instructions_key_resp_3.keys,instructions_key_resp_3.rt,participant ID,date,expName,psychopyVersion,OS,frameRate,cal_mouse_start.x,cal_mouse_start.y,cal_mouse_start.leftButton,cal_mouse_start.midButton,cal_mouse_start.rightButton,cal_mouse_start.time,cal_mouse_start.clicked_name,mouse_cal_end_2.x,mouse_cal_end_2.y,mouse_cal_end_2.leftButton,mouse_cal_end_2.midButton,mouse_cal_end_2.rightButton,mouse_cal_end_2.time,mouse_cal_end_2.clicked_name,instructions_key_resp.keys,instructions_key_resp.rt,instructions_key_resp_2.keys,instructions_key_resp_2.rt,mouse_startx.x,mouse_startx.y,mouse_startx.leftButton,mouse_startx.midButton,mouse_startx.rightButton,mouse_startx.time,mouse_startx.clicked_name,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,loop_spatial.thisRepN,loop_spatial.thisTrialN,loop_spatial.thisN,loop_spatial.thisIndex,loop_spatial.ran,key_resp.keys,key_resp.rt,key_resp_6.keys,key_resp_11.keys,key_resp_9.keys,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,durations,disp,start,rand,jitter,display,spatial,temporal,x_loc,box_loc,top_hg_loc,bottom_hg_loc,ystartdistractor1,ystartdistractor2,ystarttarget,xstartdistractor1,xstartdistractor2,durationsdistractor1,durationsdistractor2,jitterdistractor1,jitterdistractor2,dispdistractor1,dispdistractor2,key_resp_6.rt,mouse_hg.x,mouse_hg.y,mouse_hg.leftButton,mouse_hg.midButton,mouse_hg.rightButton,mouse_hg.clicked_name,mouse_hg_2.x,mouse_hg_2.y,mouse_hg_2.leftButton,mouse_hg_2.midButton,mouse_hg_2.rightButton,mouse_hg_2.clicked_name,loop_temporal.thisRepN,loop_temporal.thisTrialN,loop_temporal.thisN,loop_temporal.thisIndex,loop_temporal.ran,practicetrialend_key_resp.keys,practicetrialend_key_resp.rt,loop_spatial_exp.thisRepN,loop_spatial_exp.thisTrialN,loop_spatial_exp.thisN,loop_spatial_exp.thisIndex,loop_spatial_exp.ran,key_resp_2.keys,break_key_resp.keys,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,catchn,catchd,loop_temporal_exp.thisRepN,loop_temporal_exp.thisTrialN,loop_temporal_exp.thisN,loop_temporal_exp.thisIndex,loop_temporal_exp.ran,key_resp_2.rt
space,10.186,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,-207,0,1,0,0,1.726,c_start_x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,204,2,1,0,0,1.059,c_end_x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,space,0.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,space,1.404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,-664,-373,1,0,0,2.729,startx,-71,-380,1,0,0,1.081,polygon,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.02,,,,0,0,0,3,1,1.75,600,-400,0.140329976,300,line,1,0,,,,,100,-100,0,-200,-300,0,0,17.5,37.5,35,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,-674,-354,1,0,0,1.331,startx,-26,-358,1,0,0,1.082,polygon,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11122,2022-11-06_11h45.27.255,RRcb_task,2022.2.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.026,space,,,0,1,1,1,1,1.75,600,-400,0.140329976,300,line,1,0,,,,,100,-100,0,-200,-300,5.25,6,17.5,37.5,35,75,1.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
